Date,1,2,3,4,5,6,G-1,Q,H-2,A-A,A-B,A-C,A-D,B-A,B-B,B-C,B-D,C-A,C-B,C-C,C-D,D-A,D-B,D-C,D-D,E-A,E-B,E-C,E-D,F-A,F-B,F-C,F-D,G-A,G-B,G-C,G-D,H-A,H-B,H-C,H-D,I-A,I-B,I-C,I-D
1/1/11,6.45,6.36,7.83,7.87,5.68,5.33,28.51,28.88,30.63,11.02,10.82,10.82,10.95,10.84,11.06,10.87,10.83,11.03,10.92,10.83,10.92,10.94,10.67,10.51,10.82,10.62,10.89,10.81,10.51,10.92,11.25,11.22,10.87,11.29,11.36,11.44,11.32,11.39,11.33,11.42,11.43,11.34,11.28,11.32,11.44
1/27/12,5.99,5.90,7.45,7.49,5.20,4.88,28.05,28.44,30.31,10.73,10.51,10.51,10.64,10.52,10.75,10.55,10.51,10.73,10.63,10.49,10.59,10.63,10.33,10.14,10.50,10.28,10.58,10.45,10.16,10.63,11.01,10.98,10.56,11.06,11.16,11.22,11.10,11.17,11.12,11.19,11.21,11.12,11.05,11.11,11.20
1/14/14,5.68,5.53,7.36,7.22,4.96,4.59,27.72,28.10,30.00,10.48,10.25,10.25,10.38,10.26,10.48,10.30,10.26,10.44,10.33,10.23,10.34,10.35,10.03,9.86,10.22,9.97,10.29,10.21,9.85,10.33,10.74,10.73,10.30,10.79,10.90,10.98,10.83,10.93,10.88,10.99,10.98,10.87,11.05,10.88,11.01
12/29/14,5.50,5.41,7.16,7.03,4.64,4.23,27.48,27.87,29.79,10.44,10.20,10.14,10.29,10.20,10.42,10.19,10.15,10.38,10.27,10.13,10.24,10.29,9.96,9.76,10.13,9.90,10.23,10.13,9.75,10.28,10.71,10.67,10.21,10.77,10.88,10.93,10.77,10.92,10.87,10.94,10.93,10.85,10.79,10.84,10.95
1/27/16,5.34,5.16,7.03,7.27,4.78,4.23,27.30,27.72,29.72,10.27,10.03,10.31,10.15,10.03,10.25,10.15,10.18,10.23,10.10,10.12,10.23,10.12,9.77,9.72,10.10,9.73,10.08,10.11,9.71,10.12,10.58,10.67,10.19,10.62,10.74,10.95,10.78,10.78,10.74,10.97,10.95,10.69,10.69,10.82,11.00
1/5/17,5.14,5.00,6.72,6.74,4.30,4.00,27.15,27.56,29.63,10.17,9.93,9.91,10.07,9.94,10.16,9.96,9.92,10.13,10.03,9.90,10.00,10.03,9.67,9.47,9.87,9.62,9.99,9.88,9.48,10.03,10.51,10.47,9.96,10.55,10.68,10.74,10.58,10.71,10.66,10.75,10.74,10.67,10.57,10.63,10.78
12/5/17,4.88,4.77,6.51,6.54,4.83,3.73,26.94,27.28,29.42,10.01,9.76,9.75,9.92,9.78,10.02,9.96,9.76,9.96,9.86,9.71,9.89,9.88,9.52,9.43,9.69,9.43,9.83,9.81,9.39,9.88,10.37,10.32,9.90,10.42,10.54,10.59,10.44,10.56,10.52,10.61,10.60,10.52,10.42,10.48,10.63
11/29/19,4.74,4.58,6.37,6.40,3.88,3.61,26.76,27.11,29.28,9.93,9.68,9.65,9.82,9.67,9.93,9.83,9.68,9.89,9.76,9.60,9.79,9.76,9.43,9.29,9.58,9.33,9.74,9.66,9.22,9.77,10.28,10.23,9.80,10.33,10.44,10.52,10.35,10.47,10.43,10.53,10.51,10.44,10.36,10.41,10.56
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,